,id,title,popularity,vote_count,vote_average,original_language,release_date,avg_vote_6+,en = lang,release_month,release_day,release_year
0,531219,Roald Dahl's The Witches,1497.1229999999998,698,6.9,en,2020-10-26,1,1,10,26,2020
1,718444,Rogue,562.0830000000001,354,5.8,en,2020-08-20,0,1,8,20,2020
2,594718,Sputnik,475.98199999999997,50,6.4,ru,2020-09-10,1,1,9,10,2020
3,531499,The Tax Collector,444.615,179,6.0,en,2020-08-07,1,1,8,7,2020
4,425001,The War with Grandpa,347.616,121,6.0,en,2020-08-27,1,1,8,27,2020
5,726739,Cats & Dogs 3: Paws Unite,327.60900000000004,101,6.6,en,2020-10-02,1,1,10,2,2020
7,595149,Death of Me,237.5,47,5.5,en,2020-10-02,0,1,10,2,2020
8,501979,Bill & Ted Face the Music,220.44,260,6.3,en,2020-08-27,1,1,8,27,2020
9,524047,Greenland,241.69299999999998,418,7.1,en,2020-07-29,1,1,7,29,2020
11,413518,Pinocchio,190.127,772,6.7,it,2019-12-19,1,1,12,19,2019
12,590995,The Craft: Legacy,181.735,111,6.4,en,2020-10-28,1,1,10,28,2020
13,529203,The Croods: A New Age,133.132,3,5.7,en,2020-11-19,0,1,11,19,2020
14,417466,Monos,112.04899999999999,185,6.8,es,2019-09-05,1,1,9,5,2019
15,551804,Freaky,109.50399999999999,13,7.9,en,2020-11-11,1,1,11,11,2020
16,520725,The Lost Prince,88.027,176,5.8,fr,2020-02-12,0,1,2,12,2020
17,399363,Wendy,82.825,47,6.5,en,2020-02-28,1,1,2,28,2020
18,587792,Palm Springs,83.34299999999999,690,7.5,en,2020-07-10,1,1,7,10,2020
20,585244,I Still Believe,85.87799999999999,679,7.8,en,2020-03-12,1,1,3,12,2020
21,390635,Fate/stay night: Heaven's Feel III. Spring Song,74.2,18,4.4,ja,2020-08-15,0,1,8,15,2020
22,605499,Monsoon,70.569,7,4.3,en,2020-09-25,0,1,9,25,2020
23,583132,Sadako,76.483,49,6.5,ja,2019-05-24,1,1,5,24,2019
24,610201,The Pale Door,68.268,36,6.1,en,2020-08-21,1,1,8,21,2020
25,527400,Come Away,54.13399999999999,7,5.9,en,2020-11-12,0,1,11,12,2020
27,661950,Alone,62.501000000000005,15,6.1,en,2020-11-18,1,1,11,18,2020
28,516632,The Empty Man,36.296,7,6.3,en,2020-10-22,1,1,10,22,2020
29,585077,Children of the Sea,46.251999999999995,151,7.2,ja,2019-06-07,1,1,6,7,2019
30,596161,Let Him Go,45.799,5,7.5,en,2020-11-05,1,1,11,5,2020
32,547017,Shirley,45.762,15,7.0,en,2020-09-11,1,1,9,11,2020
33,553604,Honest Thief,48.867,52,6.7,en,2020-03-12,1,1,3,12,2020
34,680593,The Dark and the Wicked,29.588,15,6.0,en,2020-10-29,1,1,10,29,2020
35,575446,New Order,44.905,11,6.0,es,2020-10-22,1,1,10,22,2020
36,632632,Given,54.284,4,6.8,ja,2020-08-22,1,1,8,22,2020
37,416153,Arctic Dogs,36.635,73,6.2,en,2019-11-01,1,1,11,1,2019
38,480857,Radioactive,33.955,221,6.4,en,2019-09-06,1,1,9,6,2019
40,622420,The Jack in the Box,15.264000000000001,45,4.7,en,2020-02-17,0,1,2,17,2020
43,472734,Dumplin',18.053,1035,6.9,en,2018-12-20,1,1,12,20,2018
45,658009,Ip Man: Kung Fu Master,16.176,6,6.3,zh,2019-12-23,1,1,12,23,2019
47,614560,Mank,17.757,2,8.5,en,2020-11-06,1,1,11,6,2020
48,480434,Dreamland,17.44,4,7.0,en,2020-11-13,1,1,11,13,2020
50,650783,The Comeback Trail,17.268,2,8.5,en,2020-11-12,1,1,11,12,2020
51,76,Before Sunrise,18.003,2495,7.9,en,1995-01-27,1,1,1,27,1995
53,450322,The Man Who Invented Christmas,19.494,469,6.7,en,2017-10-12,1,1,10,12,2017
54,522098,Babyteeth,17.622,78,6.6,en,2020-06-18,1,1,6,18,2020
56,574436,Piranhas,15.11,336,6.8,it,2019-02-14,1,1,2,14,2019
59,132344,Before Midnight,12.501,1457,7.5,en,2013-04-05,1,1,4,5,2013
60,661804,De Gaulle,17.355,131,6.3,fr,2020-03-04,1,1,3,4,2020
61,533514,Violet Evergarden: The Movie,14.292,7,6.4,ja,2020-09-18,1,1,9,18,2020
62,586742,Dreambuilders,15.347999999999999,19,7.1,da,2020-02-06,1,0,2,6,2020
65,507441,Sea Fever,14.857999999999999,62,5.8,en,2020-06-12,0,1,6,12,2020
66,602654,Horizon Line,13.583,3,4.7,en,2020-10-29,0,1,10,29,2020
67,588709,Faustina: Love and Mercy,14.055,8,8.1,pl,2019-03-29,1,1,3,29,2019
69,615115,The Secrets We Keep,17.007,33,6.2,en,2020-09-16,1,1,9,16,2020
72,80,Before Sunset,12.177999999999999,2072,7.8,en,2004-02-10,1,1,2,10,2004
73,681580,Cross the Line,11.452,10,6.5,es,2020-10-16,1,1,10,16,2020
77,13754,Tekkonkinkreet,10.279000000000002,211,7.5,ja,2006-12-11,1,1,12,11,2006
78,481375,Malevolent,14.793,218,4.9,en,2018-12-13,0,1,12,13,2018
80,759917,요가학원: 죽음의 쿤달리니,15.989,1,6.0,ko,2020-11-18,1,1,11,18,2020
81,580175,Another Round,11.265999999999998,76,8.0,da,2020-10-08,1,0,10,8,2020
84,520946,100% Wolf,13.308,10,7.0,en,2020-05-07,1,1,5,7,2020
85,575776,Saint Maud,11.110999999999999,8,7.6,en,2020-10-09,1,1,10,9,2020
95,548544,Invisible Life,12.478,158,8.1,pt,2019-08-30,1,1,8,30,2019
98,549294,Synchronic,8.073,1,1.0,en,2020-10-23,0,1,10,23,2020
100,728123,I Am Greta,14.318,14,5.1,sv,2020-10-16,0,1,10,16,2020
103,536396,Blackbird,10.684000000000001,21,6.9,en,2020-09-23,1,1,9,23,2020
105,605735,10 Days Without Mum,10.568,103,5.9,fr,2020-02-19,0,1,2,19,2020
106,718840,A Nice Girl Like You,10.663,36,6.4,en,2020-07-18,1,1,7,18,2020
111,613349,A Good Doctor,9.195,128,6.7,fr,2019-12-11,1,1,12,11,2019
112,523366,Dragon Rider,11.838,3,8.7,en,2020-10-15,1,1,10,15,2020
113,597088,And Then We Danced,13.103,80,7.7,ka,2019-09-13,1,1,9,13,2019
116,477428,The Painted Bird,12.189,43,7.1,cs,2019-09-12,1,0,9,12,2019
117,426258,The Strange Ones,9.019,54,5.5,en,2018-01-05,0,1,1,5,2018
119,192538,Hammer of the Gods,8.677999999999999,111,4.5,en,2013-07-05,0,1,7,5,2013
120,508330,Awoken,12.093,40,6.2,en,2020-05-07,1,1,5,7,2020
123,537140,Hope Gap,10.739,30,6.0,en,2019-10-03,1,1,10,3,2019
124,554761,Falling,11.332,5,7.2,en,2020-10-02,1,1,10,2,2020
132,589540,Spider,11.162,22,7.5,es,2019-08-15,1,1,8,15,2019
133,512603,Out Stealing Horses,8.582,29,6.5,no,2019-03-08,1,1,3,8,2019
140,575773,Rocks,10.208,10,6.9,en,2020-09-09,1,1,9,9,2020
149,720755,The Kid Detective,6.2989999999999995,5,6.4,en,2020-10-16,1,1,10,16,2020
154,595931,The Climb,8.424,18,6.8,en,2020-07-29,1,1,7,29,2020
158,607383,Aquaslash,6.9639999999999995,11,3.8,en,2020-06-23,0,1,6,23,2020
159,581526,Deliver Us from Evil,5.692,17,7.6,ko,2020-08-05,1,1,8,5,2020
160,545237,The Nest,9.066,8,7.0,en,2020-05-08,1,1,5,8,2020
165,429977,Hot Dog,8.892999999999999,66,5.6,de,2018-01-18,0,0,1,18,2018
166,534789,Thomas & Friends: Big World! Big Adventures! The Movie,7.886,16,7.4,en,2018-07-20,1,1,7,20,2018
167,621707,The Vigil,7.394,35,5.7,en,2020-07-29,0,1,7,29,2020
169,659699,Delete History,5.349,49,5.4,fr,2020-08-26,0,1,8,26,2020
170,613080,Once Upon a Time in Bethlehem,8.467,240,6.3,it,2019-12-12,1,1,12,12,2019
172,582887,The Best Years of a Life,6.473,45,6.7,fr,2019-05-22,1,1,5,22,2019
175,348672,About Endlessness,8.267999999999999,30,6.6,sv,2019-11-15,1,1,11,15,2019
177,649137,Billie,6.36,4,7.0,en,2020-09-30,1,1,9,30,2020
178,601131,Norm of the North: King Sized Adventure,5.757999999999999,4,7.6,en,2019-06-11,1,1,6,11,2019
183,507773,Bring Me Home,7.082000000000001,19,6.9,ko,2019-11-27,1,1,11,27,2019
188,424201,Burden,6.428999999999999,13,6.0,en,2020-02-28,1,1,2,28,2020
190,744738,Dune Drifter,5.837000000000001,4,5.4,en,2020-10-24,0,1,10,24,2020
193,613319,Selfie,4.927,48,5.6,fr,2020-01-15,0,1,1,15,2020
197,660330,Night Shift,5.035,34,6.3,fr,2020-05-21,1,1,5,21,2020
199,573650,Bangla,6.157,74,6.1,it,2019-05-16,1,1,5,16,2019
